date,volume,sales,profit,complaint
2017-04-23,62,441,1024075,20
2015-11-20,68,217,874833,52
2016-04-23,97,291,2533450,59
2017-08-11,104,140,2881684,46
2017-05-20,63,423,1294681,7
2016-08-21,66,335,291769,13
2015-10-31,71,687,2741651,35
2015-07-31,74,669,201285,52
2016-06-30,84,157,2112437,60
2013-09-16,80,570,1540573,30
2015-12-24,100,232,176495,18
2014-04-16,76,72,862024,37
2017-02-07,96,376,2916329,56
2016-05-07,71,255,1750188,52
2014-07-03,92,700,282454,41
2014-11-17,114,260,921243,14
2017-01-09,77,266,1680982,54
2016-09-09,116,311,2757101,16
2015-03-19,67,590,878897,45
2015-12-03,111,349,548739,25
2014-12-25,78,695,1760180,10
2014-11-21,90,206,2831171,45
2014-03-22,98,524,522431,18
2016-10-15,90,567,1712565,29
2017-04-27,66,570,379041,49
2014-11-07,66,630,97844,9
2014-06-09,70,635,714352,54
2017-08-12,115,642,708306,53
2016-09-06,114,492,1490823,12
2017-06-22,95,675,2888000,12
2015-05-06,119,198,793969,37
2017-03-23,82,627,1473458,33
2014-12-28,74,595,2704498,7
2015-08-19,64,556,29274,10
2015-03-11,107,630,473464,20
2016-03-15,97,655,1912789,40
2016-02-18,110,189,1039453,5
2016-12-14,104,515,1853172,56
2014-12-04,77,78,668487,58
2014-11-05,92,389,1881957,8
2016-04-25,73,248,154367,5
2014-11-20,79,602,904109,32
2013-11-13,75,217,1915140,57
2015-03-03,77,383,2672753,19
2015-01-30,108,235,268348,6
2015-01-04,99,551,615227,26
2014-01-25,76,335,1435585,58
2016-03-06,90,653,2727990,39
2017-09-05,87,89,2973276,54
2014-03-16,91,450,918323,6
2017-04-05,75,505,2903377,45
2014-10-28,62,580,2546877,19
2016-09-25,99,281,492307,36
2014-11-14,84,327,2899390,34
2017-08-05,90,278,1599650,43
2016-11-13,93,663,516316,51
2013-10-26,66,432,2117176,36
2015-02-06,97,162,1637443,30
2015-12-03,81,396,1943344,53
2017-08-19,60,70,606777,30
2015-11-13,93,302,1997317,50
2016-04-21,102,691,362065,32
2014-06-20,63,433,372652,26
2017-01-31,108,160,2257335,2
2017-05-08,78,456,2096016,50
2017-01-12,109,392,755647,50
2014-05-29,87,500,2282203,27
2017-06-23,81,648,294241,18
2013-11-18,117,332,2977261,7
2013-09-08,81,413,493966,42
2017-08-07,115,209,226371,35
2015-07-10,102,448,2013648,30
2017-01-27,98,352,1923620,22
2016-03-16,71,223,2547509,58
2015-09-04,102,238,642532,3
2015-08-14,77,445,1829755,24
2013-10-19,70,656,593734,59
2016-04-08,92,281,1977938,48
2017-02-09,64,671,2293104,36
2014-05-18,86,385,1940929,16
2016-09-23,91,384,449347,4
2016-12-28,94,552,2350907,51
2013-11-13,113,314,815054,11
2017-04-06,72,261,2473924,30
2015-10-20,82,115,2579811,51
2015-10-18,63,618,1260443,55
2017-06-27,94,445,1860539,50
2014-05-03,110,131,1269972,56
2013-09-03,106,689,1240325,31
2017-04-15,99,591,1808726,33
2014-06-11,110,87,471326,21
2014-06-30,86,132,2426867,48
2014-05-17,98,453,2221648,11
2014-12-15,63,495,2687592,56
2016-11-10,94,496,164057,16
2015-12-20,87,568,843647,40
2015-09-02,100,171,2206654,19
2017-04-06,96,533,2213487,4
2014-10-15,113,441,336196,57
2017-04-05,67,531,664671,37
2016-06-02,90,221,1473731,44
2014-11-10,87,528,770123,34
2014-03-31,65,528,2807717,52
2016-05-29,97,181,784191,22
2016-03-18,110,678,2824244,24
2016-10-13,93,506,2290461,59
2017-04-23,118,554,201243,51
2016-10-05,94,70,2305776,20
2017-09-06,111,538,598511,10
2014-12-29,91,611,2640106,59
2015-10-01,111,380,2603608,49
2015-08-04,101,456,2781777,31
2016-08-29,103,84,1384790,50
2014-05-01,62,551,2374729,22
2015-09-20,69,532,2074485,37
2016-08-21,67,441,1059943,32
2014-05-21,60,294,2371237,34
2014-10-29,111,105,1297156,19
2017-04-23,66,135,994917,40
2014-05-09,76,507,246684,14
2015-10-14,118,486,2053058,39
2016-06-01,107,206,524398,7
2016-07-12,63,406,1279031,60
2015-12-31,114,384,439245,24
2017-03-17,116,482,1355962,36
2013-10-21,80,535,1044266,60
2015-11-09,117,608,560341,8
2015-04-05,93,545,2472116,46
2015-03-05,114,495,2342317,59
2014-04-11,107,594,553392,38
2017-09-20,69,567,808990,7
2016-01-30,76,610,825270,43
2015-04-01,65,494,2965818,52
2014-04-29,71,253,2231001,3
2015-01-31,117,175,282607,36
2014-07-29,89,303,214812,10
2014-11-07,118,557,725496,55
2014-06-30,74,620,199524,56
2015-12-31,103,401,765925,12
2017-01-02,85,467,1596586,6
2015-01-26,60,672,2328277,22
2017-06-07,86,315,2145214,49
2016-11-20,113,195,1548447,29
2016-05-27,61,650,1845372,41
2017-01-06,105,451,885012,45
2015-05-03,98,490,472391,7
2014-07-27,89,106,1260290,12
2015-01-31,61,277,2785928,58
2014-10-26,116,198,890312,9
2013-10-24,83,244,445823,22
2013-12-07,73,130,2562966,46
2015-09-21,80,184,1416223,45
2014-01-23,107,637,969566,20
2015-12-01,106,112,192252,20
2015-10-24,75,162,1771355,2
2017-04-26,63,663,676826,32
2016-12-01,82,315,2574954,15
2015-07-31,103,305,48036,36
2016-02-24,97,560,159808,22
2017-06-17,106,498,2460590,49
2014-09-25,84,554,2111177,49
2014-03-16,104,134,1663849,21
2014-01-15,90,154,1425180,24
